Player,Tm,Pos,Age,G,GS,Tgt,Rec,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,Standard,PPR,Int,Fumbles,FumblesLost
Leonard Fournette,TAM,RB,27,10,9,50,43,0,0,1,462,3,135,315,3,112,154.7,1,0,0
Tyler Boyd,CIN,WR,28,11,9,60,41,23,0,1,0,0,0,595,4,86,127.4,0,0,0
Allen Lazard,GNB,WR,27,10,10,69,40,0,0,0,0,0,0,553,5,85,125.3,0,0,0
Juwan Johnson,NOR,TE,26,12,8,49,31,0,0,0,0,0,0,349,5,65,95.9,0,0,0
Cole Kmet,CHI,TE,23,12,12,43,29,0,0,0,9,0,2,336,5,65,93.5,0,1,0
Michael Pittman Jr.,IND,WR,25,11,11,103,74,0,0,0,0,0,0,739,2,84,157.9,0,2,1
Jeff Wilson,2TM,RB,27,11,7,24,16,0,0,0,677,4,131,149,1,109,124.6,0,2,2
Antonio Gibson,WAS,RB,24,12,6,47,40,0,0,0,476,3,130,306,2,108,148.2,0,0,0
Najee Harris,PIT,RB,24,11,11,36,29,4,0,1,585,4,158,142,2,107,135.9,0,2,1
Jonathan Taylor,IND,RB,23,9,9,35,24,0,0,0,779,4,171,109,0,107,130.8,0,3,3
Justin Herbert,LAC,QB,24,11,11,2,2,3004,19,463,128,0,36,-10,0,192,194.0,7,3,2
Alvin Kamara,NOR,RB,27,10,9,65,49,0,0,0,524,1,131,422,2,105,153.6,0,4,4
Christian Watson,GNB,WR,23,9,6,34,22,0,0,0,22,1,4,353,6,80,101.5,0,0,0
Ezekiel Elliott,DAL,RB,27,9,9,10,8,0,0,0,577,7,140,40,0,104,111.7,0,0,0
Pat Freiermuth,PIT,TE,24,10,5,71,47,0,0,0,0,0,0,521,1,58,105.1,0,0,0
DeVonta Smith,PHI,WR,24,11,11,79,56,0,0,0,0,0,0,609,3,77,132.9,0,1,1
Tyler Conklin,NYJ,TE,27,11,11,56,38,0,0,0,1,0,1,381,3,56,94.2,0,2,0
Trevor Lawrence,JAX,QB,23,11,11,0,0,2655,16,385,179,3,39,0,0,186,186.1,6,8,6
Marcus Mariota,ATL,QB,29,12,12,0,0,2046,14,276,421,4,82,0,0,186,185.9,8,8,3
Daniel Jones,NYG,QB,25,11,11,0,0,2165,10,316,451,4,79,0,0,186,185.7,4,4,2
Tory Carter,TEN,,23,8,3,0,0,0,0,0,0,0,0,0,0,,,0,0,0
DeAndre Hopkins,ARI,WR,30,6,6,64,49,0,0,0,0,0,0,574,3,75,124.4,0,1,0
Alex Armah,WAS,,28,2,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0
Kirk Cousins,MIN,QB,34,11,11,0,0,2760,17,414,49,2,22,0,0,177,177.3,9,5,2
Tua Tagovailoa,MIA,QB,24,9,9,0,0,2564,19,284,35,0,18,0,0,176,176.1,3,2,0
Derek Carr,LVR,QB,31,11,11,0,0,2730,18,384,77,0,17,0,0,175,174.9,7,3,0
Aaron Rodgers,GNB,QB,39,12,12,0,0,2682,21,392,63,0,17,0,0,174,173.6,9,7,4
Tom Brady,TAM,QB,45,11,11,1,0,3051,14,470,-6,0,19,0,0,171,171.4,2,3,2
Jacoby Brissett,CLE,QB,30,11,11,0,0,2608,12,368,238,2,47,0,0,168,168.1,6,6,4
Jared Goff,DET,QB,28,11,11,1,1,2682,17,364,42,0,21,5,0,164,165.0,7,5,3
Jimmy Garoppolo,SFO,QB,31,10,9,0,0,2381,16,304,33,2,23,0,0,163,162.5,4,3,2
Matt Ryan,IND,QB,37,10,10,0,0,2642,11,391,72,1,21,0,0,135,134.9,10,13,4
Russell Wilson,DEN,QB,34,10,10,1,1,2369,8,336,137,1,35,1,0,135,135.6,5,5,1
Andy Dalton,NOR,QB,35,9,9,0,0,2023,14,271,53,0,23,0,0,128,128.2,7,3,1
Ryan Tannehill,TEN,QB,34,9,9,0,0,1976,10,243,47,1,26,0,0,120,119.7,4,2,1
Davis Mills,HOU,QB,24,10,10,0,0,2144,11,328,38,1,17,0,0,116,115.6,11,4,1
Matthew Stafford,LAR,QB,34,9,9,0,0,2087,10,303,9,1,13,0,0,108,108.4,8,5,3
Khalil Herbert,CHI,RB,24,10,1,7,6,0,0,0,643,4,108,62,1,101,106.5,0,0,0
David Montgomery,CHI,RB,25,11,11,25,21,0,0,0,580,3,146,238,0,98,118.8,0,1,1
Kenny Pickett,PIT,QB,24,8,7,0,0,1600,3,265,195,3,35,0,0,98,97.5,8,3,1
Devin Singletary,BUF,RB,25,11,11,40,31,0,0,0,552,3,124,226,1,98,128.8,0,2,2
Dak Prescott,DAL,QB,29,6,6,0,0,1393,10,182,71,1,19,0,0,97,96.8,6,1,0
Carson Wentz,WAS,QB,30,6,6,0,0,1489,10,232,79,0,19,0,0,97,97.5,6,6,1
Breece Hall,NYJ,RB,21,7,2,31,19,0,0,0,463,4,80,218,1,96,115.1,0,1,1
James Conner,ARI,RB,27,9,9,35,27,0,0,0,476,4,121,171,1,93,119.7,0,3,1
Mac Jones,NWE,QB,24,8,8,0,0,1768,6,234,81,1,27,0,0,93,92.8,7,3,1
Cordarrelle Patterson,ATL,RB,31,8,7,16,11,0,0,0,506,5,97,65,0,91,102.1,0,1,1
Raheem Mostert,MIA,RB,30,10,8,26,17,0,0,0,543,3,118,119,1,90,107.2,0,0,0
D'Onta Foreman,CAR,RB,26,12,5,8,4,0,0,0,563,4,126,25,0,85,88.8,0,0,0
Clyde Edwards-Helaire,KAN,RB,23,10,6,23,17,0,0,0,302,3,71,151,3,81,98.3,0,0,0
D'Andre Swift,DET,RB,23,8,5,35,24,0,0,0,292,3,50,186,2,80,103.8,0,1,0
AJ Dillon,GNB,RB,24,12,2,30,20,0,0,0,531,2,125,133,0,78,98.4,0,1,0
James Robinson,2TM,RB,24,10,5,14,11,0,0,0,415,3,106,51,2,77,87.6,0,1,0
Zach Wilson,NYJ,QB,23,7,7,1,1,1279,4,189,94,1,24,2,1,77,77.8,5,1,1
Tyler Allgeier,ATL,RB,22,11,4,10,10,0,0,0,552,1,121,87,1,76,85.9,0,0,0
Michael Carter,NYJ,RB,23,11,9,36,28,0,0,0,370,3,99,209,0,76,103.9,0,1,0
Kareem Hunt,CLE,RB,27,11,0,28,23,0,0,0,361,3,93,155,1,76,98.6,0,0,0
Taylor Heinicke,WAS,QB,29,6,6,0,0,1169,7,171,61,1,21,0,0,75,74.9,5,2,1
JuJu Smith-Schuster,KAN,WR,26,10,9,67,49,0,0,0,0,0,0,653,2,75,124.3,0,2,1
Courtland Sutton,DEN,WR,27,11,11,88,52,0,0,0,5,0,1,688,1,75,127.3,0,0,0
Adam Thielen,MIN,WR,32,11,11,77,54,0,0,0,0,0,0,553,3,75,129.3,0,0,0
Baker Mayfield,CAR,QB,27,7,6,0,0,1313,6,206,52,1,16,0,0,74,73.7,6,6,1
Jakobi Meyers,NWE,WR,26,9,8,62,47,0,0,0,9,0,2,571,3,74,121.0,0,1,1
Josh Palmer,LAC,WR,24,10,9,75,50,0,0,0,4,0,1,552,3,74,123.6,0,1,0
Samaje Perine,CIN,RB,27,11,1,33,26,0,0,0,221,1,53,213,4,73,99.4,0,0,0
George Pickens,PIT,WR,21,11,6,59,36,0,0,0,24,1,3,510,2,73,109.4,0,0,0
Devin Duvernay,BAL,WR,25,11,11,39,29,0,0,0,75,1,10,344,3,72,100.9,0,0,0
Marquise Brown,ARI,WR,25,7,7,72,49,0,0,0,0,0,0,531,3,71,120.1,0,1,0
Chris Godwin,TAM,WR,26,9,8,86,60,0,0,0,5,0,3,585,2,71,131.0,0,0,0
Mack Hollins,LVR,WR,29,11,10,64,40,4,0,1,0,0,1,531,3,71,111.3,0,0,0
Mecole Hardman,KAN,WR,24,8,5,34,25,0,0,0,31,2,4,297,4,69,93.8,0,1,0
Mike Williams,LAC,WR,28,8,8,60,38,0,0,0,0,0,0,510,3,69,107.0,0,0,0
Kenyan Drake,BAL,RB,28,9,5,16,11,0,0,0,392,3,85,52,1,68,79.4,0,0,0
Drake London,ATL,WR,21,12,10,69,41,0,0,0,0,0,0,438,4,68,108.8,0,1,1
Latavius Murray,2TM,RB,32,7,1,15,13,0,0,0,358,4,87,70,0,67,79.8,0,0,0
Brian Robinson Jr.,WAS,RB,23,8,6,7,6,0,0,0,467,2,126,27,1,67,73.4,0,0,0
Parris Campbell,IND,WR,25,12,11,63,46,0,0,0,29,0,2,454,3,66,112.3,0,0,0
Zay Jones,JAX,WR,27,10,9,79,58,0,0,0,21,0,3,562,1,66,124.3,0,0,0
Isaiah McKenzie,BUF,WR,27,10,7,45,30,0,0,0,42,1,7,315,4,66,95.7,0,0,0
Damien Harris,NWE,RB,25,9,8,16,13,0,0,0,383,3,84,75,0,64,76.8,0,0,0
Donovan Peoples-Jones,CLE,WR,23,11,9,65,42,0,0,0,2,0,1,593,1,64,105.5,0,1,1
Jerry Jeudy,DEN,WR,23,9,9,55,30,0,0,0,1,0,1,449,3,63,93.0,0,0,0
Eno Benjamin,ARI,RB,23,10,3,33,24,0,0,0,299,2,70,184,0,62,86.3,0,0,0
Melvin Gordon,DEN,RB,29,10,6,32,25,0,0,0,318,2,90,223,0,62,87.1,0,5,2
Darnell Mooney,CHI,WR,25,12,12,61,40,0,0,0,2,0,1,493,2,62,101.5,0,0,0
DeAndre Carter,LAC,WR,29,11,7,51,38,0,0,0,-5,0,1,452,3,61,98.7,0,1,1
Darius Slayton,NYG,WR,25,10,6,44,27,0,0,0,0,0,0,476,2,60,86.6,0,0,0
Brandin Cooks,HOU,WR,29,10,10,71,44,0,0,0,7,0,2,520,1,59,102.7,0,0,0
Isiah Pacheco,KAN,RB,22,11,5,4,4,0,0,0,455,2,97,30,0,59,62.5,0,3,1
Darrell Henderson,LAR,RB,25,10,7,22,17,0,0,0,283,3,70,102,0,57,73.5,0,0,0
Cooper Rush,DAL,QB,29,7,5,0,0,1051,5,161,6,0,9,0,0,57,56.6,3,2,0
Marquez Valdes-Scantling,KAN,WR,28,11,6,52,31,0,0,0,-3,0,1,515,1,57,88.2,0,0,0
Olamide Zaccheaus,ATL,WR,25,12,9,39,30,0,0,0,7,0,2,465,2,57,87.2,0,1,1
David Njoku,CLE,TE,26,9,9,52,41,0,0,0,-6,0,1,464,2,56,96.8,0,1,1
Chase Claypool,2TM,WR,24,12,10,66,39,1,1,1,59,0,9,394,1,55,94.3,0,0,0
Dontrell Hilliard,TEN,RB,27,10,1,24,19,0,0,0,143,0,21,163,4,55,73.6,0,0,0
Diontae Johnson,PIT,WR,26,11,11,94,56,0,0,0,23,0,6,505,0,55,110.8,0,1,0
Gerald Everett,LAC,TE,28,10,6,59,38,0,0,0,0,0,1,382,2,52,90.2,0,0,0
Allen Robinson,LAR,WR,29,10,10,52,33,0,0,0,0,0,0,339,3,52,84.9,0,0,0
Nico Collins,HOU,WR,23,9,7,56,34,0,0,0,0,0,0,446,1,51,84.6,0,0,0
Mike Gesicki,MIA,TE,27,11,1,36,24,0,0,0,0,0,0,269,4,51,74.9,0,0,0
Hayden Hurst,CIN,TE,29,11,11,60,46,0,0,0,0,0,0,388,2,51,96.8,0,0,0
Mitchell Trubisky,PIT,QB,28,5,4,0,0,797,3,128,29,1,13,0,0,51,50.8,2,0,0
Rachaad White,TAM,RB,23,11,2,34,29,0,0,0,286,1,74,180,0,51,79.6,0,1,1
Romeo Doubs,GNB,WR,22,9,7,50,31,0,0,0,11,0,1,314,3,49,79.5,0,2,1
Marvin Jones,JAX,WR,32,10,7,53,31,0,0,0,0,0,0,368,2,49,79.8,0,0,0
Corey Davis,NYJ,WR,27,8,6,37,20,0,0,0,0,0,0,360,2,48,68.0,0,0,0
DeVante Parker,NWE,WR,29,10,8,34,21,0,0,0,0,0,0,420,1,48,69.0,0,0,0
Rashaad Penny,SEA,RB,26,5,5,5,4,0,0,0,346,2,57,16,0,48,52.2,0,1,0
Alec Pierce,IND,WR,22,11,8,52,28,0,0,0,0,0,0,424,1,48,76.4,0,1,0
Kyle Pitts,ATL,TE,22,10,10,59,28,0,0,0,0,0,0,356,2,48,75.6,0,0,0
Josh Reynolds,DET,WR,27,8,7,42,26,0,0,0,0,0,0,357,2,48,73.7,0,0,0
Kenneth Gainwell,PHI,RB,23,11,0,15,10,0,0,0,168,4,38,57,0,47,56.5,0,0,0
Rondale Moore,ARI,WR,22,8,8,56,41,0,0,0,-5,0,6,414,1,47,87.9,0,0,0
Dalton Schultz,DAL,TE,26,9,9,46,33,0,0,0,0,0,0,310,3,47,80.0,0,1,1
Will Dissly,SEA,TE,26,11,11,31,28,0,0,0,0,0,0,275,3,46,73.5,0,0,0
Nick Westbrook-Ikhine,TEN,WR,25,11,9,31,18,0,0,0,0,0,0,343,2,46,64.3,0,0,0
Joe Flacco,NYJ,QB,37,3,3,0,0,901,5,155,6,0,3,0,0,45,44.6,3,4,3
Marquise Goodwin,SEA,WR,32,9,1,25,19,0,0,0,7,0,1,265,3,45,64.2,0,0,0
Dawson Knox,BUF,TE,26,10,10,42,33,0,0,0,0,0,0,327,2,45,77.7,0,0,0
Evan Engram,JAX,TE,28,11,8,52,37,0,0,0,0,0,1,356,1,44,80.6,0,0,0
Hunter Henry,NWE,TE,28,11,10,34,23,0,0,0,0,0,0,323,2,44,67.3,0,0,0
Jameis Winston,NOR,QB,28,3,3,0,0,858,4,115,16,0,5,0,0,44,43.9,5,3,0
Greg Dortch,ARI,WR,24,11,2,39,34,0,0,0,4,0,2,324,2,43,76.8,0,1,1
Jahan Dotson,WAS,WR,22,7,5,26,14,0,0,0,-7,0,2,179,4,43,57.2,0,0,0
Tyler Higbee,LAR,TE,29,11,11,73,48,0,0,0,0,0,0,430,0,43,91.0,0,0,0
Jerick McKinnon,KAN,RB,30,11,0,40,29,0,0,0,149,0,39,238,1,43,71.7,0,1,1
Noah Brown,DAL,WR,26,10,10,45,28,0,0,0,0,0,0,384,1,42,70.4,0,1,1
Robert Tonyan,GNB,TE,28,12,3,54,44,0,0,0,0,0,0,362,1,42,86.2,0,0,0
Quez Watkins,PHI,WR,24,11,5,24,17,0,0,0,-3,0,1,259,3,42,58.6,0,1,1
Treylon Burks,TEN,WR,22,7,3,36,24,0,0,0,12,0,2,334,0,41,64.6,0,0,0
Randall Cobb,GNB,WR,32,8,1,36,26,0,0,0,0,0,0,349,1,41,66.9,0,1,0
James Cook,BUF,RB,23,11,0,18,9,0,0,0,259,1,46,110,0,41,49.9,0,1,1
Chase Edmonds,2TM,RB,26,10,2,19,11,0,0,0,135,2,46,96,1,41,52.1,0,0,0
Caleb Huntley,ATL,RB,24,10,0,2,2,0,0,0,347,1,71,3,0,41,43.0,0,1,0
Alexander Mattison,MIN,RB,24,11,0,14,11,0,0,0,160,2,45,74,1,41,52.4,0,0,0
Jordan Akins,HOU,TE,30,9,1,26,21,0,0,0,0,0,0,300,2,40,61.0,0,1,1
Noah Fant,SEA,TE,25,11,10,41,33,0,0,0,0,0,0,340,1,40,73.0,0,0,0
Nelson Agholor,NWE,WR,29,10,4,32,23,0,0,0,0,0,0,310,2,39,62.0,0,2,2
Rashod Bateman,BAL,WR,23,6,5,28,15,0,0,0,0,0,0,285,2,39,53.5,0,1,1
Terrace Marshall Jr.,CAR,WR,22,9,5,34,18,0,0,0,0,0,0,328,1,39,56.8,0,0,0
Chris Moore,HOU,WR,29,10,2,37,24,0,0,0,5,0,2,268,2,39,63.3,0,0,0
Foster Moreau,LVR,TE,25,9,8,41,24,0,0,0,2,0,0,284,2,39,62.6,0,1,1
P.J. Walker,CAR,QB,27,6,5,0,0,731,3,106,39,0,6,0,0,39,39.1,3,0,0
Robert Woods,TEN,WR,30,11,9,56,32,0,0,0,0,0,0,351,1,39,71.1,0,1,1
Bailey Zappe,NWE,QB,23,4,2,1,1,781,5,92,0,0,10,-6,0,39,39.6,3,4,3
Austin Hooper,TEN,TE,28,11,1,33,24,0,0,0,0,0,0,257,2,38,61.7,0,0,0
Kalif Raymond,DET,WR,28,11,4,44,30,0,0,0,30,0,4,370,0,38,68.0,0,3,1
Julio Jones,TAM,WR,33,6,2,25,14,0,0,0,32,0,4,218,2,37,51.0,0,0,0
K.J. Osborn,MIN,WR,25,11,8,49,28,0,0,0,6,0,3,245,2,37,65.1,0,0,0
Demarcus Robinson,BAL,WR,28,11,3,42,26,0,0,0,0,0,0,297,1,36,61.7,0,0,0
Jelani Woods,IND,TE,24,10,0,22,15,0,0,0,0,0,0,177,3,36,50.7,0,1,0
Damiere Byrd,ATL,WR,29,9,3,16,9,0,0,0,0,0,0,229,2,35,43.9,0,0,0
Richie James,NYG,WR,27,11,2,35,28,0,0,0,6,0,2,280,2,35,62.6,0,3,3
Dante Pettis,CHI,WR,27,12,3,23,13,0,0,0,37,0,2,188,2,35,47.5,0,1,0
Michael Thomas,NOR,WR,29,3,3,22,16,0,0,0,0,0,0,171,3,35,51.1,0,0,0
Gus Edwards,BAL,RB,27,3,2,2,0,0,0,0,183,3,43,0,0,34,34.3,0,1,1
Jarvis Landry,NOR,WR,30,7,3,35,23,0,0,0,0,0,0,258,1,34,56.8,0,0,0
Elijah Moore,NYJ,WR,22,10,6,36,20,0,0,0,-8,0,3,284,1,34,53.6,0,0,0
Cade Otton,TAM,TE,23,10,6,35,26,0,0,0,0,0,0,281,1,34,60.1,0,0,0
Laviska Shenault Jr.,CAR,WR,24,8,1,20,17,0,0,0,50,1,6,167,1,34,50.7,0,0,0
Trent Sherfield,MIA,WR,26,11,2,35,24,0,0,0,0,0,0,280,1,34,58.0,0,0,0
Jamal Agnew,JAX,WR,27,9,0,20,15,0,0,0,29,0,5,119,3,33,47.8,0,0,0
Cam Akers,LAR,RB,23,9,3,6,2,0,0,0,274,1,84,18,0,33,35.2,0,1,1
Daniel Bellinger,NYG,TE,22,7,6,18,16,0,0,0,2,1,1,152,2,33,49.4,0,0,0
Michael Gallup,DAL,WR,26,8,6,42,24,0,0,0,0,0,0,274,1,33,57.4,0,0,0
Jamycal Hasty,JAX,RB,26,11,0,15,12,0,0,0,120,1,25,90,1,33,45.0,0,0,0
Jauan Jennings,SFO,WR,25,10,1,37,24,0,0,0,0,0,0,269,1,33,56.9,0,0,0
Isaiah Likely,BAL,TE,22,10,1,33,18,0,0,0,0,0,0,206,2,33,50.6,0,0,0
Rashid Shaheed,NOR,WR,24,7,1,11,8,0,0,0,50,1,2,164,1,33,41.4,0,0,0
Ben Skowronek,LAR,WR,25,11,8,47,29,0,0,0,17,1,1,254,0,33,62.1,0,0,0
Tre'Quan Smith,NOR,WR,26,10,3,26,18,0,0,0,0,0,0,272,1,33,51.2,0,0,0
Jaylen Warren,PIT,RB,24,10,0,18,16,0,0,0,190,0,38,137,0,33,48.7,0,1,0
Justin Watson,KAN,WR,26,11,2,21,12,0,0,0,0,0,0,206,2,33,44.6,0,0,0
Braxton Berrios,NYJ,WR,27,11,2,19,13,2,1,1,91,2,9,73,0,32,45.5,0,1,0
Rex Burkhead,HOU,RB,32,11,0,37,28,0,0,1,83,0,24,164,1,31,58.7,0,0,0
Deon Jackson,IND,RB,23,11,2,21,20,0,0,0,130,1,42,124,0,31,51.4,0,0,0
Equanimeous St. Brown,CHI,WR,26,12,12,29,14,0,0,0,53,0,5,195,1,31,44.8,0,1,0
Mo Alie-Cox,IND,TE,29,12,9,22,16,0,0,0,0,0,0,177,2,30,45.7,0,0,0
Noah Gray,KAN,TE,23,11,6,24,18,0,0,0,1,1,1,174,1,30,47.5,0,0,0
Teddy Bridgewater,MIA,QB,30,4,1,0,0,522,3,60,21,0,2,0,0,29,29.0,3,0,0
Greg Dulcich,DEN,TE,22,6,3,29,19,0,0,0,0,0,0,234,1,29,48.4,0,0,0
Russell Gage,TAM,WR,26,7,4,40,29,0,0,0,0,0,0,231,1,29,58.1,0,1,1
Nyheim Hines,2TM,RB,26,11,4,31,26,0,0,0,31,1,20,197,0,29,54.8,0,1,0
Mark Ingram,NOR,RB,33,9,3,13,11,0,0,0,206,1,55,46,0,29,40.2,0,2,2
J.D. McKissic,WAS,RB,29,8,0,40,27,0,0,0,95,0,22,173,0,29,55.8,0,0,0
Wan'Dale Robinson,NYG,WR,21,6,3,31,23,0,0,0,-1,0,2,227,1,29,51.6,0,0,0
Irv Smith Jr.,MIN,TE,24,7,0,33,22,0,0,0,0,0,0,168,2,29,50.8,0,1,0
J.K. Dobbins,BAL,RB,24,4,4,6,6,0,0,0,123,1,35,39,1,28,34.2,0,0,0
Kendall Hinton,DEN,WR,25,9,3,24,18,0,0,0,13,0,1,262,0,28,45.5,0,0,0
KhaDarel Hodge,ATL,WR,27,12,1,17,12,0,0,0,0,0,0,197,1,28,39.7,0,0,0
Keenan Allen,LAC,WR,30,4,4,21,16,0,0,0,0,0,0,220,1,26,42.0,0,1,1
Robbie Anderson,2TM,WR,29,12,6,37,15,0,0,0,0,0,0,219,1,26,40.9,0,1,1
Dyami Brown,WAS,WR,23,10,0,12,5,0,0,0,0,0,0,143,2,26,31.3,0,0,0
Jake Ferguson,DAL,TE,23,11,5,17,14,0,0,0,0,0,0,140,2,26,40.0,0,0,0
Chigoziem Okonkwo,TEN,TE,23,11,5,20,11,0,0,0,-4,0,1,207,1,26,37.3,0,0,0
Javonte Williams,DEN,RB,22,4,4,22,16,0,0,0,204,0,47,76,0,26,42.0,0,1,1
Matt Breida,NYG,RB,27,11,0,10,8,0,0,0,112,1,34,79,0,25,33.1,0,0,0
Kylen Granson,IND,TE,24,11,3,32,25,0,0,0,0,0,1,249,0,25,49.9,0,1,0
Chuba Hubbard,CAR,RB,23,10,1,7,5,0,0,0,176,1,41,36,0,25,30.2,0,1,1
